[0m[[0m[0mdebug[0m] [0m[0m> Exec(testOnly cpu.PipedRVSpec, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Test / testOnly[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0minfo[0m] [0m[0mcompiling 1 Scala source to /Users/farfar/Desktop/PipeRV/target/scala-2.12/test-classes ...[0m
[0m[[0m[0minfo[0m] [0m[0mdone compiling[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 10 seconds, 5.62 (56,8%) were spent in GC. [Heap: 0,41GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 7 seconds, 5.868 (85,3%) were spent in GC. [Heap: 0,27GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 10 seconds, 8.222 (87,6%) were spent in GC. [Heap: 0,25GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 9 seconds, 8.214 (91,6%) were spent in GC. [Heap: 0,24GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 10 seconds, 8.575 (88,9%) were spent in GC. [Heap: 0,22GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 10 seconds, 8.252 (89,8%) were spent in GC. [Heap: 0,21GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 10 seconds, 8.444 (92,5%) were spent in GC. [Heap: 0,20GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 7 seconds, 5.75 (94,7%) were spent in GC. [Heap: 0,19GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 9 seconds, 7.998 (91,3%) were spent in GC. [Heap: 0,18GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 10 seconds, 8.854 (92,6%) were spent in GC. [Heap: 0,17GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 9 seconds, 7.691 (93,5%) were spent in GC. [Heap: 0,16GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 9 seconds, 8.307 (95,0%) were spent in GC. [Heap: 0,15GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 10 seconds, 8.549 (93,9%) were spent in GC. [Heap: 0,15GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 9 seconds, 8.186 (94,5%) were spent in GC. [Heap: 0,14GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 9 seconds, 8.328 (94,9%) were spent in GC. [Heap: 0,13GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 9 seconds, 8.007 (95,7%) were spent in GC. [Heap: 0,13GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
[0m[[0m[33mwarn[0m] [0m[0mIn the last 10 seconds, 8.64 (95,8%) were spent in GC. [Heap: 0,12GB free of 1,43GB, max 1,43GB] Consider increasing the JVM heap using `-Xmx` or try a different collector, e.g. `-XX:+UseG1GC`, for better performance.[0m
